
simd16_3.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
       4:	55                   	push   rbp
       5:	49 89 f8             	mov    r8,rdi
       8:	48 89 f0             	mov    rax,rsi
    *z = *x + *y;
       b:	b9 80 00 00 00       	mov    ecx,0x80
      10:	4c 89 c6             	mov    rsi,r8
{
      13:	48 89 e5             	mov    rbp,rsp
      16:	48 81 e4 00 fc ff ff 	and    rsp,0xfffffffffffffc00
      1d:	48 81 ec 88 0f 00 00 	sub    rsp,0xf88
    *z = *x + *y;
      24:	48 8d bc 24 88 03 00 	lea    rdi,[rsp+0x388]
      2b:	00 
      2c:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
      2f:	48 8d bc 24 88 07 00 	lea    rdi,[rsp+0x788]
      36:	00 
      37:	b9 80 00 00 00       	mov    ecx,0x80
      3c:	48 89 c6             	mov    rsi,rax
      3f:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
      42:	48 8d 74 24 88       	lea    rsi,[rsp-0x78]
      47:	b9 80 00 00 00       	mov    ecx,0x80
      4c:	48 89 d7             	mov    rdi,rdx
      4f:	d9 84 24 88 03 00 00 	fld    DWORD PTR [rsp+0x388]
      56:	d8 84 24 88 07 00 00 	fadd   DWORD PTR [rsp+0x788]
      5d:	d9 5c 24 88          	fstp   DWORD PTR [rsp-0x78]
      61:	d9 84 24 8c 03 00 00 	fld    DWORD PTR [rsp+0x38c]
      68:	d8 84 24 8c 07 00 00 	fadd   DWORD PTR [rsp+0x78c]
      6f:	d9 5c 24 8c          	fstp   DWORD PTR [rsp-0x74]
      73:	d9 84 24 90 03 00 00 	fld    DWORD PTR [rsp+0x390]
      7a:	d8 84 24 90 07 00 00 	fadd   DWORD PTR [rsp+0x790]
      81:	d9 5c 24 90          	fstp   DWORD PTR [rsp-0x70]
      85:	d9 84 24 94 03 00 00 	fld    DWORD PTR [rsp+0x394]
      8c:	d8 84 24 94 07 00 00 	fadd   DWORD PTR [rsp+0x794]
      93:	d9 5c 24 94          	fstp   DWORD PTR [rsp-0x6c]
      97:	d9 84 24 98 03 00 00 	fld    DWORD PTR [rsp+0x398]
      9e:	d8 84 24 98 07 00 00 	fadd   DWORD PTR [rsp+0x798]
      a5:	d9 5c 24 98          	fstp   DWORD PTR [rsp-0x68]
      a9:	d9 84 24 9c 03 00 00 	fld    DWORD PTR [rsp+0x39c]
      b0:	d8 84 24 9c 07 00 00 	fadd   DWORD PTR [rsp+0x79c]
      b7:	d9 5c 24 9c          	fstp   DWORD PTR [rsp-0x64]
      bb:	d9 84 24 a0 03 00 00 	fld    DWORD PTR [rsp+0x3a0]
      c2:	d8 84 24 a0 07 00 00 	fadd   DWORD PTR [rsp+0x7a0]
      c9:	d9 5c 24 a0          	fstp   DWORD PTR [rsp-0x60]
      cd:	d9 84 24 a4 03 00 00 	fld    DWORD PTR [rsp+0x3a4]
      d4:	d8 84 24 a4 07 00 00 	fadd   DWORD PTR [rsp+0x7a4]
      db:	d9 5c 24 a4          	fstp   DWORD PTR [rsp-0x5c]
      df:	d9 84 24 a8 03 00 00 	fld    DWORD PTR [rsp+0x3a8]
      e6:	d8 84 24 a8 07 00 00 	fadd   DWORD PTR [rsp+0x7a8]
      ed:	d9 5c 24 a8          	fstp   DWORD PTR [rsp-0x58]
      f1:	d9 84 24 ac 03 00 00 	fld    DWORD PTR [rsp+0x3ac]
      f8:	d8 84 24 ac 07 00 00 	fadd   DWORD PTR [rsp+0x7ac]
      ff:	d9 5c 24 ac          	fstp   DWORD PTR [rsp-0x54]
     103:	d9 84 24 b0 03 00 00 	fld    DWORD PTR [rsp+0x3b0]
     10a:	d8 84 24 b0 07 00 00 	fadd   DWORD PTR [rsp+0x7b0]
     111:	d9 5c 24 b0          	fstp   DWORD PTR [rsp-0x50]
     115:	d9 84 24 b4 03 00 00 	fld    DWORD PTR [rsp+0x3b4]
     11c:	d8 84 24 b4 07 00 00 	fadd   DWORD PTR [rsp+0x7b4]
     123:	d9 5c 24 b4          	fstp   DWORD PTR [rsp-0x4c]
     127:	d9 84 24 b8 03 00 00 	fld    DWORD PTR [rsp+0x3b8]
     12e:	d8 84 24 b8 07 00 00 	fadd   DWORD PTR [rsp+0x7b8]
     135:	d9 5c 24 b8          	fstp   DWORD PTR [rsp-0x48]
     139:	d9 84 24 bc 03 00 00 	fld    DWORD PTR [rsp+0x3bc]
     140:	d8 84 24 bc 07 00 00 	fadd   DWORD PTR [rsp+0x7bc]
     147:	d9 5c 24 bc          	fstp   DWORD PTR [rsp-0x44]
     14b:	d9 84 24 c0 03 00 00 	fld    DWORD PTR [rsp+0x3c0]
     152:	d8 84 24 c0 07 00 00 	fadd   DWORD PTR [rsp+0x7c0]
     159:	d9 5c 24 c0          	fstp   DWORD PTR [rsp-0x40]
     15d:	d9 84 24 c4 03 00 00 	fld    DWORD PTR [rsp+0x3c4]
