
intrinsic_sse_8.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <print_results>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 30          	sub    rsp,0x30
   c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  10:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  14:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  18:	48 89 4d d0          	mov    QWORD PTR [rbp-0x30],rcx
  1c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  20:	48 89 c7             	mov    rdi,rax
  23:	e8 00 00 00 00       	call   28 <print_results+0x28>
  28:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  2f:	eb 74                	jmp    a5 <print_results+0xa5>
  31:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  35:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
  38:	48 63 d2             	movsxd rdx,edx
  3b:	f3 0f 10 04 90       	movss  xmm0,DWORD PTR [rax+rdx*4]
  40:	66 0f ef c9          	pxor   xmm1,xmm1
  44:	0f 2e c1             	ucomiss xmm0,xmm1
  47:	7a 12                	jp     5b <print_results+0x5b>
  49:	66 0f ef c9          	pxor   xmm1,xmm1
  4d:	0f 2e c1             	ucomiss xmm0,xmm1
  50:	75 09                	jne    5b <print_results+0x5b>
  52:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 59 <print_results+0x59>
  59:	eb 07                	jmp    62 <print_results+0x62>
  5b:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 62 <print_results+0x62>
  62:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  66:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
  69:	48 63 c9             	movsxd rcx,ecx
  6c:	f3 0f 10 04 8a       	movss  xmm0,DWORD PTR [rdx+rcx*4]
  71:	f3 0f 5a c8          	cvtss2sd xmm1,xmm0
  75:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
  79:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
  7c:	48 63 c9             	movsxd rcx,ecx
  7f:	f3 0f 10 04 8a       	movss  xmm0,DWORD PTR [rdx+rcx*4]
  84:	f3 0f 5a c0          	cvtss2sd xmm0,xmm0
  88:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
  8b:	48 89 c2             	mov    rdx,rax
  8e:	89 ce                	mov    esi,ecx
  90:	48 8d 3d 00 00 00 00 	lea    rdi,[rip+0x0]        # 97 <print_results+0x97>
  97:	b8 02 00 00 00       	mov    eax,0x2
  9c:	e8 00 00 00 00       	call   a1 <print_results+0xa1>
