
simd16_1.o:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	d282800c 	mov	x12, #0x1400                	// #5120
       4:	cb2c63ff 	sub	sp, sp, x12
       8:	a9007bfd 	stp	x29, x30, [sp]
       c:	910003fd 	mov	x29, sp
      10:	6d0127e8 	stp	d8, d9, [sp, #16]
      14:	6d022fea 	stp	d10, d11, [sp, #32]
      18:	6d0337ec 	stp	d12, d13, [sp, #48]
      1c:	6d043fee 	stp	d14, d15, [sp, #64]
      20:	f903ffe0 	str	x0, [sp, #2040]
      24:	f903fbe1 	str	x1, [sp, #2032]
      28:	f903f7e2 	str	x2, [sp, #2024]
    *z = *x + *y;
      2c:	f943ffe1 	ldr	x1, [sp, #2040]
      30:	914007e0 	add	x0, sp, #0x1, lsl #12
      34:	aa0103e3 	mov	x3, x1
      38:	d2808001 	mov	x1, #0x400                 	// #1024
      3c:	aa0103e2 	mov	x2, x1
      40:	aa0303e1 	mov	x1, x3
      44:	94000000 	bl	0 <memcpy>
      48:	f943fbe1 	ldr	x1, [sp, #2032]
      4c:	913003e0 	add	x0, sp, #0xc00
      50:	aa0103e3 	mov	x3, x1
      54:	d2808001 	mov	x1, #0x400                 	// #1024
      58:	aa0103e2 	mov	x2, x1
      5c:	aa0303e1 	mov	x1, x3
      60:	94000000 	bl	0 <memcpy>
      64:	bd5003e1 	ldr	s1, [sp, #4096]
      68:	bd4c03e0 	ldr	s0, [sp, #3072]
      6c:	1e202820 	fadd	s0, s1, s0
      70:	bd005fe0 	str	s0, [sp, #92]
      74:	bd5007e1 	ldr	s1, [sp, #4100]
      78:	bd4c07e0 	ldr	s0, [sp, #3076]
      7c:	1e202822 	fadd	s2, s1, s0
      80:	bd0063e2 	str	s2, [sp, #96]
      84:	bd500be1 	ldr	s1, [sp, #4104]
      88:	bd4c0be0 	ldr	s0, [sp, #3080]
      8c:	1e202823 	fadd	s3, s1, s0
      90:	bd0067e3 	str	s3, [sp, #100]
      94:	bd500fe1 	ldr	s1, [sp, #4108]
      98:	bd4c0fe0 	ldr	s0, [sp, #3084]
      9c:	1e202824 	fadd	s4, s1, s0
      a0:	bd006be4 	str	s4, [sp, #104]
      a4:	bd5013e1 	ldr	s1, [sp, #4112]
      a8:	bd4c13e0 	ldr	s0, [sp, #3088]
      ac:	1e202825 	fadd	s5, s1, s0
      b0:	bd006fe5 	str	s5, [sp, #108]
      b4:	bd5017e1 	ldr	s1, [sp, #4116]
      b8:	bd4c17e0 	ldr	s0, [sp, #3092]
      bc:	1e202826 	fadd	s6, s1, s0
      c0:	bd0073e6 	str	s6, [sp, #112]
      c4:	bd501be1 	ldr	s1, [sp, #4120]
      c8:	bd4c1be0 	ldr	s0, [sp, #3096]
      cc:	1e202827 	fadd	s7, s1, s0
      d0:	bd0077e7 	str	s7, [sp, #116]
      d4:	bd501fe1 	ldr	s1, [sp, #4124]
      d8:	bd4c1fe0 	ldr	s0, [sp, #3100]
      dc:	1e202828 	fadd	s8, s1, s0
      e0:	bd007be8 	str	s8, [sp, #120]
      e4:	bd5023e1 	ldr	s1, [sp, #4128]
      e8:	bd4c23e0 	ldr	s0, [sp, #3104]
      ec:	1e202829 	fadd	s9, s1, s0
      f0:	bd007fe9 	str	s9, [sp, #124]
      f4:	bd5027e1 	ldr	s1, [sp, #4132]
      f8:	bd4c27e0 	ldr	s0, [sp, #3108]
      fc:	1e20282a 	fadd	s10, s1, s0
     100:	bd0083ea 	str	s10, [sp, #128]
     104:	bd502be1 	ldr	s1, [sp, #4136]
     108:	bd4c2be0 	ldr	s0, [sp, #3112]
     10c:	1e20282b 	fadd	s11, s1, s0
     110:	bd0087eb 	str	s11, [sp, #132]
     114:	bd502fe1 	ldr	s1, [sp, #4140]
     118:	bd4c2fe0 	ldr	s0, [sp, #3116]
     11c:	1e20282c 	fadd	s12, s1, s0
     120:	bd008bec 	str	s12, [sp, #136]
     124:	bd5033e1 	ldr	s1, [sp, #4144]
     128:	bd4c33e0 	ldr	s0, [sp, #3120]
     12c:	1e20282d 	fadd	s13, s1, s0
     130:	bd008fed 	str	s13, [sp, #140]
     134:	bd5037e1 	ldr	s1, [sp, #4148]
     138:	bd4c37e0 	ldr	s0, [sp, #3124]
     13c:	1e20282e 	fadd	s14, s1, s0
     140:	bd0093ee 	str	s14, [sp, #144]
     144:	bd503be1 	ldr	s1, [sp, #4152]
     148:	bd4c3be0 	ldr	s0, [sp, #3128]
     14c:	1e20282f 	fadd	s15, s1, s0
     150:	bd0097ef 	str	s15, [sp, #148]
     154:	bd503fe1 	ldr	s1, [sp, #4156]
     158:	bd4c3fe0 	ldr	s0, [sp, #3132]
     15c:	1e202830 	fadd	s16, s1, s0
